4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,7,12,14,14,14,14,14,14,12,7,6,2,2,3,4,3,2,2,7,8,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,7,7,13,14,14,14,14,14,14,14,7,7,7,12,14,14,14,14,14,14,12,7,6,2,2,3,3,3,2,2,7,8,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,10,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,14,14,14,14,14,14,14,7,7,7,12,14,14,14,14,14,14,12,7,6,2,2,2,2,2,2,2,7,8,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,13,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,14,14,14,14,14,14,14,7,7,7,12,14,14,14,14,14,14,12,7,6,2,2,2,2,2,2,2,7,7,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,13,7,7,7,7,7,7,7,7,7,7,7,6,6,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,7,12,12,12,12,12,12,12,12,12,12,12,12,10,7,7,13,14,14,14,14,14,14,14,7,7,7,12,14,14,14,14,14,14,13,12,12,8,7,2,2,2,8,10,12,12,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,10,7,6,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,8,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,7,12,14,14,14,14,14,14,14,14,13,8,7,2,2,2,7,12,14,14,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,8,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,7,9,10,10,14,14,14,14,14,14,13,8,7,6,6,6,7,12,14,14,14,14,14,14,14,12,10,7,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,8,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,7,7,7,6,14,14,14,14,14,14,13,8,7,7,7,7,7,12,14,14,14,14,14,14,14,9,7,7,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,8,12,12,12,12,12,13,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,6,6,6,8,12,12,13,14,14,14,13,10,10,7,7,10,10,12,14,14,14,14,14,12,12,6,6,6,7,10,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,10,7,6,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,7,7,7,7,7,7,10,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,2,2,6,7,7,7,13,14,14,14,14,14,14,10,7,12,14,14,14,14,14,14,14,7,7,2,2,6,7,10,14,14,14,14,14,14,13,7,7,7,7,7,7,7,7,7,7,7,6,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,12,7,7,7,7,7,7,7,7,10,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,2,2,6,7,7,7,13,14,14,14,14,14,14,10,7,12,14,14,14,14,14,14,14,7,7,2,2,6,7,10,14,14,14,14,14,14,13,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,2,2,2,2,7,7,13,14,14,14,14,14,14,13,12,13,14,14,14,14,14,14,14,7,7,2,2,2,7,10,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,7,7,2,2,2,2,7,7,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,7,7,2,2,2,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,11,10,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,10,9,7,7,13,14,14,14,14,14,14,14,7,7,2,2,2,2,2,2,12,10,12,14,14,14,14,14,14,14,14,14,14,14,12,10,10,2,2,2,2,2,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,7,7,7,13,14,14,14,14,14,14,14,7,7,2,2,2,2,2,2,6,7,12,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,2,2,2,2,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,6,7,7,12,12,12,12,12,12,12,12,8,7,2,2,3,3,3,2,2,2,12,12,12,12,12,12,12,12,12,12,12,12,12,2,2,2,3,3,2,2,7,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,2,2,3,4,3,2,2,2,6,7,7,7,7,7,7,7,7,7,7,7,6,2,2,2,4,3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,2,2,3,4,3,3,3,2,2,6,6,6,6,6,6,6,6,6,6,6,2,2,3,3,4,3,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
4,4,4,3,3,3,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,4,4,4,4,3,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,5,5,4,4,4,
4,4,4,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,2,4,4,4,4,3,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,2,2,2,2,3,4,4,
4,4,4,2,2,2,2,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,9,7,7,7,7,12,12,12,12,12,12,10,7,6,2,2,7,7,12,12,12,12,12,12,10,7,7,10,12,12,12,12,12,12,10,7,7,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,7,7,12,12,12,12,12,12,12,9,7,6,2,2,4,4,4,4,3,2,2,7,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,2,2,2,2,3,4,4,
3,2,2,2,2,6,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,7,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,6,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,7,7,2,2,2,2,2,
3,2,2,2,2,6,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,7,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,2,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,8,7,7,2,2,2,2,2,
3,2,2,6,6,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,2,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,8,7,6,6,6,2,2,
3,2,2,7,7,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,6,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,8,7,7,7,6,2,2,
3,2,2,7,7,13,14,14,14,14,14,14,10,10,10,10,10,10,10,13,14,14,14,14,14,12,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,12,10,10,10,10,10,10,10,10,9,10,9,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,6,7,10,14,14,14,14,14,14,12,10,10,10,10,10,10,12,14,14,14,14,14,13,13,10,7,6,2,2,
3,2,2,7,8,13,14,14,14,14,14,14,7,7,7,7,7,7,7,12,12,12,12,12,12,12,7,7,14,14,14,14,14,14,12,7,6,6,6,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,10,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,6,7,10,14,14,14,14,14,14,12,7,7,7,7,7,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,7,7,13,14,14,14,14,14,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,12,7,7,7,7,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,10,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,6,7,10,14,14,14,14,14,14,12,7,7,2,2,6,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,7,7,13,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,9,7,7,7,7,14,14,14,14,14,14,13,12,12,12,12,12,12,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,6,7,10,14,14,14,14,14,14,12,7,7,2,2,6,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,7,7,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,7,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,6,7,10,14,14,14,14,14,14,12,7,7,2,2,6,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,6,6,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,10,10,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,2,7,10,14,14,14,14,14,14,12,7,7,2,2,6,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,2,2,6,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,4,4,4,4,3,2,2,7,10,14,14,14,14,14,14,12,7,7,2,2,6,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,2,2,6,7,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,3,3,3,3,3,2,2,7,10,14,14,14,14,14,14,12,7,7,2,2,6,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,14,14,14,14,14,12,7,7,14,14,14,14,14,14,12,7,7,7,7,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,10,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,14,10,7,6,2,2,2,2,2,2,2,2,2,7,10,14,14,14,14,14,14,12,7,7,2,2,6,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,7,8,10,10,10,10,10,10,10,7,7,7,7,7,7,7,13,14,14,14,14,14,12,7,7,14,14,14,14,14,14,12,7,7,7,7,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,10,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,14,10,7,6,6,6,6,6,6,6,6,6,6,7,10,14,14,14,14,14,14,12,7,7,6,6,8,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,7,7,13,14,14,14,14,14,14,7,7,7,7,7,7,7,13,14,14,14,14,14,12,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,10,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,14,10,7,7,7,7,7,7,7,7,7,7,7,7,10,14,14,14,14,14,14,12,7,7,7,7,7,7,12,14,14,14,14,14,14,14,10,7,6,2,2,
3,2,2,7,8,13,14,14,14,14,14,14,12,12,12,12,12,12,12,13,14,14,14,14,14,12,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,10,7,7,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,9,7,10,14,14,14,14,14,14,13,12,12,12,12,12,12,13,14,14,14,14,14,12,12,9,7,6,2,2,
3,2,2,7,8,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,8,7,7,7,6,2,2,
3,2,2,6,6,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,7,7,6,6,2,2,2,
3,2,2,2,2,6,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,7,7,7,14,14,14,14,14,14,12,7,6,2,2,7,7,13,14,14,14,14,14,13,7,7,12,14,14,14,14,14,14,12,7,7,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,7,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,7,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,7,7,7,7,2,2,2,2,2,
3,3,3,2,2,6,7,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,7,7,7,7,13,13,13,13,13,13,12,7,6,2,2,7,7,12,13,13,13,13,13,12,7,7,12,13,13,13,13,13,13,12,7,7,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,7,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,7,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,7,7,8,8,2,2,3,3,3,
4,4,4,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,7,7,7,7,7,7,7,7,7,7,6,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,3,4,4,
4,4,4,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,2,2,2,7,7,7,7,7,7,7,7,7,7,6,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,2,2,2,2,3,4,4,
4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,
};

constexpr unsigned int METEORITE_WIDTH=64;
constexpr unsigned int METEORITE_HEIGHT=59;
static const uint8_t sprite_METEORITE[METEORITE_WIDTH * METEORITE_HEIGHT]={
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,3,3,3,3,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,5,5,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,0,3,3,3,5,5,5,5,5,5,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,3,3,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,
